   Compiling arrow-array v54.3.1
   Compiling simba v0.9.1
   Compiling hyper-tls v0.6.0
   Compiling ureq v2.12.1
   Compiling bit-vec v0.8.0
   Compiling reqwest v0.12.24
   Compiling bit-set v0.8.0
   Compiling proptest v1.9.0
   Compiling nalgebra v0.33.2
   Compiling hf-hub v0.4.3
   Compiling arrow-select v54.3.1
   Compiling arrow-ipc v54.3.1
   Compiling arrow-row v54.3.1
   Compiling arrow-arith v54.3.1
   Compiling aprender v0.12.0
   Compiling arrow-cast v54.3.1
   Compiling arrow-ord v54.3.1
   Compiling arrow-string v54.3.1
   Compiling parquet v54.3.1
   Compiling arrow-csv v54.3.1
   Compiling arrow v54.3.1
   Compiling arrow-json v54.3.1
test quality::failure::tests::test_failure_context_with_category ... ignored
test quality::failure::tests::test_pareto_analysis_cumulative_percentages ... ignored
test quality::failure::tests::test_pareto_analysis_empty ... ignored
test quality::failure::tests::test_pareto_analysis_from_failures ... ignored
test quality::failure::tests::test_pareto_analysis_percentages ... ignored
test quality::failure::tests::test_pareto_analysis_top_categories ... ignored
test quality::failure::tests::test_pareto_analysis_vital_few ... ignored
test quality::failure::tests::test_top_failure_categories_function ... ignored
test quality::pmat::tests::test_code_quality_metrics_is_clippy_clean ... ignored
test quality::pmat::tests::test_code_quality_metrics_meets_grade ... ignored
test quality::pmat::tests::test_code_quality_metrics_meets_threshold ... ignored
test quality::pmat::tests::test_code_quality_metrics_meets_threshold_edge_cases ... ignored
test quality::pmat::tests::test_code_quality_metrics_new ... ignored
test quality::pmat::tests::test_code_quality_metrics_serialization ... ignored
test quality::pmat::tests::test_from_cargo_output_invalid_coverage ... ignored
test quality::pmat::tests::test_from_cargo_output_invalid_mutants ... ignored
test quality::pmat::tests::test_from_cargo_output_perfect_scores ... ignored
test quality::pmat::tests::test_from_cargo_output_valid ... ignored
test quality::pmat::tests::test_from_cargo_output_zero_mutants ... ignored
test quality::pmat::tests::test_pmat_grade_display ... ignored
test quality::pmat::tests::test_pmat_grade_from_scores_a ... ignored
test quality::pmat::tests::test_pmat_grade_from_scores_b ... ignored
test quality::pmat::tests::test_pmat_grade_from_scores_c ... ignored
test quality::pmat::tests::test_pmat_grade_from_scores_d ... ignored
test quality::pmat::tests::test_pmat_grade_from_scores_f ... ignored
test quality::pmat::tests::test_pmat_grade_meets_target ... ignored
test quality::supply_chain::tests::test_advisory_new ... ignored
test quality::supply_chain::tests::test_audit_status_has_issues ... ignored
test quality::supply_chain::tests::test_audit_status_is_failure ... ignored
test quality::supply_chain::tests::test_audit_summary_all_clean ... ignored
test quality::supply_chain::tests::test_audit_summary_from_audits ... ignored
test quality::supply_chain::tests::test_audit_summary_vulnerable_deps ... ignored
test quality::supply_chain::tests::test_dependency_audit_clean ... ignored
test quality::supply_chain::tests::test_dependency_audit_max_severity ... ignored
test quality::supply_chain::tests::test_dependency_audit_max_severity_empty ... ignored
test quality::supply_chain::tests::test_dependency_audit_serialization ... ignored
test quality::supply_chain::tests::test_dependency_audit_vulnerable ... ignored
test quality::supply_chain::tests::test_from_cargo_deny_output_empty ... ignored
test quality::supply_chain::tests::test_from_cargo_deny_output_invalid_json ... ignored
test quality::supply_chain::tests::test_from_cargo_deny_output_no_vulnerabilities ... ignored
test quality::supply_chain::tests::test_from_cargo_deny_output_with_vulnerability ... ignored
test quality::supply_chain::tests::test_severity_display ... ignored
test quality::supply_chain::tests::test_severity_from_str ... ignored
test quality::supply_chain::tests::test_severity_ordering ... ignored
test quant::benchmarks::tests::prop_8bit_better_than_4bit ... ignored
test quant::benchmarks::tests::prop_benchmark_compression_positive ... ignored
test quant::benchmarks::tests::prop_benchmark_deterministic ... ignored
test quant::benchmarks::tests::prop_per_channel_helps_multi_scale ... ignored
test quant::benchmarks::tests::prop_sqnr_positive_for_signal ... ignored
test quant::benchmarks::tests::test_accuracy_retention ... ignored
test quant::benchmarks::tests::test_benchmark_suite ... ignored
test quant::benchmarks::tests::test_bit_width_comparison ... ignored
test quant::benchmarks::tests::test_full_benchmark_suite ... ignored
test quant::benchmarks::tests::test_generate_gaussian_weights ... ignored
test quant::benchmarks::tests::test_generate_multi_channel_weights ... ignored
test quant::benchmarks::tests::test_generate_uniform_weights ... ignored
test quant::benchmarks::tests::test_generate_weights_with_outliers ... ignored
test quant::benchmarks::tests::test_quality_score ... ignored
test quant::benchmarks::tests::test_run_benchmark ... ignored
test quant::calibration::tests::prop_min_max_captures_range ... ignored
test quant::calibration::tests::prop_multi_batch_accumulates ... ignored
test quant::calibration::tests::prop_percentile_within_range ... ignored
test quant::calibration::tests::prop_scale_positive ... ignored
test quant::calibration::tests::prop_symmetric_zero_point ... ignored
test quant::calibration::tests::test_4bit_calibration ... ignored
test quant::calibration::tests::test_asymmetric_calibration ... ignored
test quant::calibration::tests::test_asymmetric_positive_only ... ignored
test quant::calibration::tests::test_asymmetric_with_zero_point ... ignored
test quant::calibration::tests::test_calibrate_min_max_helper ... ignored
test quant::calibration::tests::test_calibrate_percentile_helper ... ignored
test quant::calibration::tests::test_calibration_method_default ... ignored
test quant::calibration::tests::test_calibration_method_moving_average_variant ... ignored
test quant::calibration::tests::test_calibration_method_percentile_variant ... ignored
test quant::calibration::tests::test_calibration_result_clone ... ignored
test quant::calibration::tests::test_calibration_result_method_field ... ignored
test quant::calibration::tests::test_calibration_single_value ... ignored
test quant::calibration::tests::test_calibration_with_zeros ... ignored
test quant::calibration::tests::test_calibrator_asymmetric ... ignored
test quant::calibration::tests::test_calibrator_empty_compute ... ignored
test quant::calibration::tests::test_calibrator_method_getter ... ignored
test quant::calibration::tests::test_calibrator_moving_average_multiple_batches ... ignored
test quant::calibration::tests::test_calibrator_observe_tensor ... ignored
test quant::calibration::tests::test_calibrator_percentile_basic ... ignored
test quant::calibration::tests::test_calibrator_percentile_constructor ... ignored
test quant::calibration::tests::test_calibrator_percentile_multiple_batches ... ignored
test quant::calibration::tests::test_calibrator_reset ... ignored
test quant::calibration::tests::test_calibrator_reset_full ... ignored
test quant::calibration::tests::test_min_max_calibration ... ignored
test quant::calibration::tests::test_moving_average_calibration ... ignored
test quant::calibration::tests::test_moving_average_full_momentum ... ignored
test quant::calibration::tests::test_moving_average_zero_momentum ... ignored
test quant::calibration::tests::test_observe_empty_data ... ignored
test quant::calibration::tests::test_observe_tensors ... ignored
test quant::calibration::tests::test_percentile_calibration ... ignored
test quant::calibration::tests::test_percentile_empty_samples_fallback ... ignored
test quant::calibration::tests::test_percentile_reservoir_sampling ... ignored
test quant::error_analysis::tests::prop_8bit_better_than_4bit ... ignored
test quant::error_analysis::tests::prop_error_bounded ... ignored
test quant::error_analysis::tests::prop_mse_non_negative ... ignored
test quant::error_analysis::tests::prop_outlier_rate_bounded ... ignored
test quant::error_analysis::tests::prop_per_channel_lower_error ... ignored
test quant::error_analysis::tests::prop_scale_sensitivity_finite ... ignored
test quant::error_analysis::tests::prop_sqnr_positive_for_nonzero_signal ... ignored
test quant::error_analysis::tests::test_compare_bit_widths ... ignored
test quant::error_analysis::tests::test_empty_values ... ignored
test quant::error_analysis::tests::test_error_stats_basic ... ignored
test quant::error_analysis::tests::test_error_within_bounds ... ignored
test quant::error_analysis::tests::test_outlier_impact ... ignored
test quant::error_analysis::tests::test_rmse_calculation ... ignored
test quant::error_analysis::tests::test_scale_sensitivity ... ignored
test quant::error_analysis::tests::test_theoretical_max_error ... ignored
test quant::error_analysis::tests::test_theoretical_sqnr ... ignored
test quant::error_analysis::tests::test_zeros_error ... ignored
test quant::fake_quantize::tests::prop_calibration_sets_appropriate_scale ... ignored
test quant::fake_quantize::tests::prop_fake_quantize_bounded_output ... ignored
test quant::fake_quantize::tests::prop_fake_quantize_produces_quantized_values ... ignored
test quant::fake_quantize::tests::prop_num_levels_correct ... ignored
test quant::fake_quantize::tests::prop_ste_backward_identity ... ignored
test quant::fake_quantize::tests::test_asymmetric_forward ... ignored
test quant::fake_quantize::tests::test_calibrate_empty_data ... ignored
test quant::fake_quantize::tests::test_calibration_asymmetric ... ignored
test quant::fake_quantize::tests::test_calibration_asymmetric_negative_offset ... ignored
test quant::fake_quantize::tests::test_calibration_near_zero_scale ... ignored
test quant::fake_quantize::tests::test_calibration_symmetric ... ignored
test quant::fake_quantize::tests::test_clamped_ste_backward ... ignored
test quant::fake_quantize::tests::test_fake_quant_config_clone ... ignored
test quant::fake_quantize::tests::test_fake_quant_config_default ... ignored
test quant::fake_quantize::tests::test_fake_quantize_asymmetric_convenience ... ignored
test quant::fake_quantize::tests::test_fake_quantize_clone ... ignored
test quant::fake_quantize::tests::test_fake_quantize_config_asymmetric ... ignored
test quant::fake_quantize::tests::test_fake_quantize_config_symmetric ... ignored
test quant::fake_quantize::tests::test_fake_quantize_convenience_function ... ignored
test quant::fake_quantize::tests::test_fake_quantize_forward ... ignored
test quant::fake_quantize::tests::test_fake_quantize_forward_with_calibration ... ignored
test quant::fake_quantize::tests::test_num_levels ... ignored
test quant::fake_quantize::tests::test_quantize_dequantize_round_trip ... ignored
test quant::fake_quantize::tests::test_ste_backward ... ignored
test quant::fake_quantize::tests::test_ste_backward_convenience_function ... ignored
test quant::gguf_quant::tests::prop_q4_0_block_count ... ignored
test quant::gguf_quant::tests::prop_q4_0_compression ... ignored
test quant::gguf_quant::tests::prop_q4_0_round_trip ... ignored
test quant::gguf_quant::tests::prop_q8_0_block_count ... ignored
test quant::gguf_quant::tests::prop_q8_0_compression ... ignored
test quant::gguf_quant::tests::prop_q8_0_round_trip ... ignored
test quant::gguf_quant::tests::test_gguf_quant_type ... ignored
test quant::gguf_quant::tests::test_gguf_quant_type_clone ... ignored
test quant::gguf_quant::tests::test_q4_0_basic ... ignored
test quant::gguf_quant::tests::test_q4_0_block_size ... ignored
test quant::gguf_quant::tests::test_q4_0_clone ... ignored
test quant::gguf_quant::tests::test_q4_0_memory_bytes ... ignored
test quant::gguf_quant::tests::test_q4_0_negative_values ... ignored
test quant::gguf_quant::tests::test_q4_0_partial_block ... ignored
test quant::gguf_quant::tests::test_q4_0_zeros ... ignored
test quant::gguf_quant::tests::test_q8_0_basic ... ignored
test quant::gguf_quant::tests::test_q8_0_better_than_q4_0 ... ignored
test quant::gguf_quant::tests::test_q8_0_block_size ... ignored
test quant::gguf_quant::tests::test_q8_0_clone ... ignored
test quant::gguf_quant::tests::test_q8_0_memory_bytes ... ignored
test quant::gguf_quant::tests::test_q8_0_negative_values ... ignored
test quant::gguf_quant::tests::test_q8_0_partial_block ... ignored
test quant::gguf_quant::tests::test_q8_0_zeros ... ignored
test quant::granularity::tests::prop_4bit_vs_8bit_accuracy ... ignored
test quant::granularity::tests::prop_per_channel_better_or_equal ... ignored
test quant::granularity::tests::prop_per_channel_scales_count ... ignored
test quant::granularity::tests::prop_per_group_scales_count ... ignored
test quant::granularity::tests::prop_per_tensor_round_trip ... ignored
test quant::granularity::tests::prop_symmetric_zero_mean ... ignored
test quant::granularity::tests::test_4bit_per_channel ... ignored
test quant::granularity::tests::test_4bit_quantization ... ignored
test quant::granularity::tests::test_dequantize_tensor ... ignored
test quant::granularity::tests::test_empty_values ... ignored
test quant::granularity::tests::test_memory_bytes ... ignored
test quant::granularity::tests::test_negative_values_asymmetric ... ignored
test quant::granularity::tests::test_per_channel_asymmetric ... ignored
test quant::granularity::tests::test_per_channel_better_than_per_tensor ... ignored
test quant::granularity::tests::test_per_channel_empty_values ... ignored
test quant::granularity::tests::test_per_channel_single_channel ... ignored
test quant::granularity::tests::test_per_channel_symmetric_8bit ... ignored
test quant::granularity::tests::test_per_group_asymmetric ... ignored
test quant::granularity::tests::test_per_group_quantization ... ignored
test quant::granularity::tests::test_per_group_single_group ... ignored
test quant::granularity::tests::test_per_tensor_asymmetric_8bit ... ignored
test quant::granularity::tests::test_per_tensor_symmetric_8bit ... ignored
test quant::granularity::tests::test_quant_params_is_asymmetric ... ignored
test quant::granularity::tests::test_quant_params_num_groups ... ignored
test quant::granularity::tests::test_quantization_mse_empty ... ignored
test quant::granularity::tests::test_quantization_mse_mismatched_lengths ... ignored
test quant::granularity::tests::test_quantize_tensor_per_group ... ignored
test quant::granularity::tests::test_quantized_tensor_memory_with_zero_points ... ignored
test quant::granularity::tests::test_quantized_tensor_struct ... ignored
test quant::granularity::tests::test_zeros ... ignored
test quant::quant4bit::tests::test_compression_ratio ... ignored
test quant::quant4bit::tests::test_memory_savings ... ignored
test quant::quant4bit::tests::test_quantize_dequantize_round_trip ... ignored
test quant::quant4bit::tests::test_quantize_mixed_magnitudes ... ignored
test quant::quant4bit::tests::test_quantize_multiple_blocks ... ignored
test quant::quant4bit::tests::test_quantize_odd_length ... ignored
test quant::quant4bit::tests::test_quantize_range ... ignored
test quant::quant4bit::tests::test_quantize_small_values ... ignored
test quant::quant4bit::tests::test_quantize_uniform ... ignored
test quant::quant4bit::tests::test_quantize_zeros ... ignored
test quant::quant4bit::tests::test_quantized_data_size ... ignored
test research::anonymization::tests::test_anonymize_removes_affiliations ... ignored
test research::anonymization::tests::test_anonymize_removes_authors ... ignored
test research::anonymization::tests::test_anonymize_text ... ignored
test research::anonymization::tests::test_anonymize_text_last_name ... ignored
test research::anonymization::tests::test_anonymous_id_deterministic ... ignored
test research::anonymization::tests::test_author_count ... ignored
test research::anonymization::tests::test_custom_replacements ... ignored
test research::anonymization::tests::test_double_blind_export ... ignored
test research::anonymization::tests::test_preserved_fields ... ignored
test research::anonymization::tests::test_salt_changes_ids ... ignored
test research::anonymization::tests::test_strip_doi_option ... ignored
test research::anonymization::tests::test_verify_original_id ... ignored
test research::archive::tests::test_deposit_metadata_from_artifact ... ignored
test research::archive::tests::test_deposit_mock_success ... ignored
test research::archive::tests::test_deposit_no_files_error ... ignored
test research::archive::tests::test_deposit_result_url_generation ... ignored
test research::archive::tests::test_doi_format_validation ... ignored
test research::archive::tests::test_figshare_config ... ignored
test research::archive::tests::test_figshare_deposit_struct ... ignored
test research::archive::tests::test_provider_display ... ignored
test research::archive::tests::test_provider_urls ... ignored
test research::archive::tests::test_related_identifier_creation ... ignored
test research::archive::tests::test_resource_type_conversion ... ignored
test research::archive::tests::test_resource_type_zenodo ... ignored
test research::archive::tests::test_zenodo_config ... ignored
test research::archive::tests::test_zenodo_deposit_struct ... ignored
test research::artifact::tests::test_affiliation_invalid_ror ... ignored
test research::artifact::tests::test_affiliation_with_ror ... ignored
test research::artifact::tests::test_artifact_type_display ... ignored
test research::artifact::tests::test_artifact_with_multiple_authors ... ignored
test research::artifact::tests::test_author_invalid_orcid ... ignored
test research::artifact::tests::test_author_last_name ... ignored
test research::artifact::tests::test_author_with_affiliation ... ignored
test research::artifact::tests::test_contributor_role_display ... ignored
test research::artifact::tests::test_license_display ... ignored
test research::artifact::tests::test_orcid_validation_invalid ... ignored
test research::artifact::tests::test_orcid_validation_valid ... ignored
test research::artifact::tests::test_role_deduplication ... ignored
test research::artifact::tests::test_ror_id_validation ... ignored
test research::citation::tests::test_bibtex_escaping_special_chars ... ignored
test research::citation::tests::test_bibtex_generation ... ignored
test research::citation::tests::test_cff_generation ... ignored
test research::citation::tests::test_cff_single_name_author ... ignored
test research::citation::tests::test_citation_key_generation ... ignored
test research::citation::tests::test_citation_key_no_author ... ignored
test research::citation::tests::test_dataset_bibtex_type ... ignored
test research::citation::tests::test_keywords_in_bibtex ... ignored
test research::citation::tests::test_multiple_authors_bibtex ... ignored
test research::citation::tests::test_software_bibtex_type ... ignored
test research::citation_graph::tests::test_add_citation ... ignored
test research::citation_graph::tests::test_aggregate_all_citations ... ignored
test research::citation_graph::tests::test_citations_to ... ignored
test research::citation_graph::tests::test_cite_upstream_aggregation ... ignored
test research::citation_graph::tests::test_cycle_handling ... ignored
test research::citation_graph::tests::test_deduplicate ... ignored
test research::citation_graph::tests::test_edge_types ... ignored
test research::citation_graph::tests::test_graph_to_bibtex_all ... ignored
test research::citation_graph::tests::test_no_duplicate_citations ... ignored
test research::citation_graph::tests::test_node_with_depth ... ignored
test research::citation_graph::tests::test_transitive_citations ... ignored
test research::citation_graph::tests::test_upstream_nodes ... ignored
test research::literate::tests::test_code_block_extraction ... ignored
test research::literate::tests::test_code_block_no_language ... ignored
test research::literate::tests::test_code_block_struct ... ignored
test research::literate::tests::test_empty_language_becomes_none ... ignored
test research::literate::tests::test_markdown_passthrough ... ignored
test research::literate::tests::test_multiple_headings ... ignored
test research::literate::tests::test_raw_text ... ignored
test research::literate::tests::test_raw_text_to_html ... ignored
test research::literate::tests::test_to_html_basic ... ignored
test research::literate::tests::test_to_html_escaping ... ignored
test research::literate::tests::test_typst_code_extraction ... ignored
test research::literate::tests::test_typst_parsing ... ignored
test research::notebook::tests::test_basic_notebook_export ... ignored
test research::notebook::tests::test_cell_source_text ... ignored
test research::notebook::tests::test_cell_type_display ... ignored
test research::notebook::tests::test_cell_with_output ... ignored
test research::notebook::tests::test_code_cells_extracted ... ignored
test research::notebook::tests::test_empty_notebook ... ignored
test research::notebook::tests::test_evcxr_kernel_metadata ... ignored
test research::notebook::tests::test_from_literate_python ... ignored
test research::notebook::tests::test_from_literate_rust ... ignored
test research::notebook::tests::test_kernel_specs ... ignored
test research::notebook::tests::test_markdown_cells_preserved ... ignored
test research::notebook::tests::test_notebook_json_structure ... ignored
test research::notebook::tests::test_raw_cell ... ignored
test research::preregistration::tests::test_commit_creates_hash ... ignored
test research::preregistration::tests::test_commit_is_deterministic ... ignored
test research::preregistration::tests::test_commitment_hash_bytes ... ignored
test research::preregistration::tests::test_different_registrations_different_hashes ... ignored
test research::preregistration::tests::test_ed25519_signing ... ignored
test research::preregistration::tests::test_ed25519_verification ... ignored
test research::preregistration::tests::test_ed25519_verification_fails_on_tamper ... ignored
test research::preregistration::tests::test_registration_with_notes ... ignored
test research::preregistration::tests::test_reveal_fails_on_tamper ... ignored
test research::preregistration::tests::test_reveal_verifies_hash ... ignored
test research::preregistration::tests::test_signed_with_timestamp ... ignored
test research::preregistration::tests::test_timestamp_proof_git ... ignored
test research::preregistration::tests::test_timestamp_proof_rfc3161 ... ignored
test research::ro_crate::tests::test_artifact_metadata_in_crate ... ignored
test research::ro_crate::tests::test_descriptor_serialization ... ignored
test research::ro_crate::tests::test_entity_creation ... ignored
test research::ro_crate::tests::test_entity_type_display ... ignored
test research::ro_crate::tests::test_mime_type_guessing ... ignored
test research::ro_crate::tests::test_person_entity ... ignored
test research::ro_crate::tests::test_ro_crate_directory_creation ... ignored
test research::ro_crate::tests::test_ro_crate_entities_linked ... ignored
test research::ro_crate::tests::test_ro_crate_includes_data_files ... ignored
test research::ro_crate::tests::test_ro_crate_metadata_json ... ignored
test research::ro_crate::tests::test_ro_crate_zip_creation ... ignored
test run::tests::test_run_accessors ... ignored
test run::tests::test_run_debug ... ignored
test run::tests::test_run_finish_failed ... ignored
test run::tests::test_run_finish_success ... ignored
test run::tests::test_run_log_metric_at_explicit_step ... ignored
test run::tests::test_run_log_metric_auto_increment ... ignored
test run::tests::test_run_multiple_metrics ... ignored
test run::tests::test_run_new_creates_span ... ignored
test run::tests::test_run_new_without_tracing ... ignored
test run::tests::test_run_stores_span_id ... ignored
test run::tests::test_tracing_config_builder ... ignored
test run::tests::test_tracing_config_default ... ignored
test run::tests::test_tracing_config_disabled ... ignored
test sovereign::distribution::tests::test_component_manifest_new ... ignored
test sovereign::distribution::tests::test_component_manifest_with_features ... ignored
test sovereign::distribution::tests::test_distribution_format_display ... ignored
test sovereign::distribution::tests::test_distribution_format_extensions ... ignored
test sovereign::distribution::tests::test_distribution_format_mime_types ... ignored
test sovereign::distribution::tests::test_distribution_serialization ... ignored
test sovereign::distribution::tests::test_distribution_tier_core_components ... ignored
test sovereign::distribution::tests::test_distribution_tier_display ... ignored
test sovereign::distribution::tests::test_distribution_tier_full_components ... ignored
test sovereign::distribution::tests::test_distribution_tier_includes ... ignored
test sovereign::distribution::tests::test_distribution_tier_sizes ... ignored
test sovereign::distribution::tests::test_distribution_tier_standard_components ... ignored
test sovereign::distribution::tests::test_sovereign_distribution_checksum ... ignored
test sovereign::distribution::tests::test_sovereign_distribution_core ... ignored
test sovereign::distribution::tests::test_sovereign_distribution_empty_checksum_fails ... ignored
test sovereign::distribution::tests::test_sovereign_distribution_full ... ignored
test sovereign::distribution::tests::test_sovereign_distribution_standard ... ignored
test sovereign::distribution::tests::test_sovereign_distribution_suggested_filename ... ignored
test sovereign::distribution::tests::test_sovereign_distribution_to_manifest_json ... ignored
test sovereign::distribution::tests::test_sovereign_distribution_with_format ... ignored
test sovereign::nix::tests::test_crate_spec_crates_io ... ignored
test sovereign::nix::tests::test_crate_spec_git ... ignored
test sovereign::nix::tests::test_crate_spec_local ... ignored
test sovereign::nix::tests::test_crate_spec_nix_source ... ignored
test sovereign::nix::tests::test_crate_spec_serialization ... ignored
test sovereign::nix::tests::test_nix_flake_config_add_crate ... ignored
test sovereign::nix::tests::test_nix_flake_config_default ... ignored
test sovereign::nix::tests::test_nix_flake_config_generate_cachix_config ... ignored
test sovereign::nix::tests::test_nix_flake_config_generate_flake_nix ... ignored
test sovereign::nix::tests::test_nix_flake_config_generate_flake_nix_with_gpu ... ignored
test sovereign::nix::tests::test_nix_flake_config_minimal_flake ... ignored
test sovereign::nix::tests::test_nix_flake_config_new ... ignored
test sovereign::nix::tests::test_nix_flake_config_sovereign_stack ... ignored
test sovereign::nix::tests::test_nix_flake_config_with_features ... ignored
test sovereign::nix::tests::test_nix_flake_config_with_systems ... ignored
test sovereign::nix::tests::test_nix_system_all ... ignored
test sovereign::nix::tests::test_nix_system_as_str ... ignored
test sovereign::nix::tests::test_nix_system_display ... ignored
test sovereign::nix::tests::test_nix_system_linux_only ... ignored
test sovereign::registry::tests::test_model_entry_new ... ignored
test sovereign::registry::tests::test_model_entry_serialization ... ignored
test sovereign::registry::tests::test_model_entry_size_conversions ... ignored
test sovereign::registry::tests::test_model_entry_with_format ... ignored
test sovereign::registry::tests::test_model_entry_with_metadata ... ignored
test sovereign::registry::tests::test_model_source_custom ... ignored
test sovereign::registry::tests::test_model_source_huggingface ... ignored
test sovereign::registry::tests::test_model_source_local ... ignored
test sovereign::registry::tests::test_offline_registry_add_model ... ignored
test sovereign::registry::tests::test_offline_registry_list_available ... ignored
test sovereign::registry::tests::test_offline_registry_load ... ignored
test sovereign::registry::tests::test_offline_registry_load_not_found ... ignored
test sovereign::registry::tests::test_offline_registry_mirror_from_hub ... ignored
test sovereign::registry::tests::test_offline_registry_new ... ignored
test sovereign::registry::tests::test_offline_registry_register_local ... ignored
test sovereign::registry::tests::test_offline_registry_remove ... ignored
test sovereign::registry::tests::test_offline_registry_save_and_load ... ignored
test sovereign::registry::tests::test_offline_registry_verify ... ignored
test sovereign::registry::tests::test_registry_manifest_add_and_find ... ignored
test sovereign::registry::tests::test_registry_manifest_new ... ignored
test sovereign::registry::tests::test_registry_manifest_total_size ... ignored
test sovereign::registry::tests::test_registry_manifest_update_existing ... ignored
test storage::memory::tests::test_complete_run ... ignored
test storage::memory::tests::test_complete_run_failed ... ignored
test storage::memory::tests::test_complete_run_invalid_state ... ignored
test storage::memory::tests::test_create_experiment ... ignored
test storage::memory::tests::test_create_experiment_with_config ... ignored
test storage::memory::tests::test_create_run ... ignored
test storage::memory::tests::test_create_run_invalid_experiment ... ignored
test storage::memory::tests::test_get_metrics_empty ... ignored
test storage::memory::tests::test_get_metrics_ordering ... ignored
test storage::memory::tests::test_in_memory_storage_new ... ignored
test storage::memory::tests::test_log_artifact ... ignored
test storage::memory::tests::test_log_artifact_invalid_run ... ignored
test storage::memory::tests::test_log_metric ... ignored
test storage::memory::tests::test_log_metric_invalid_run ... ignored
test storage::memory::tests::test_multiple_experiments_and_runs ... ignored
test storage::memory::tests::test_set_and_get_span_id ... ignored
test storage::memory::tests::test_start_run ... ignored
test storage::memory::tests::test_start_run_invalid_state ... ignored
test storage::tests::test_metric_point_new ... ignored
test storage::tests::test_metric_point_with_timestamp ... ignored
test storage::tests::test_run_status_variants ... ignored
test storage::tests::test_storage_error_display ... ignored
test train::batch::tests::test_batch_creation ... ignored
test train::callback::proptests::callback_manager_propagates_stop ... ignored
test train::callback::proptests::checkpoint_paths_are_consistent ... ignored
test train::callback::proptests::early_stopping_resets_on_improvement ... ignored
test train::callback::proptests::early_stopping_respects_patience ... ignored
test train::callback::proptests::monitor_callback_detects_nan_inf ... ignored
test train::callback::proptests::multiple_callbacks_fire ... ignored
test train::callback::proptests::progress_callback_never_stops ... ignored
test train::callback::tests::test_callback_action_clone_copy ... ignored
test train::callback::tests::test_callback_context_clone ... ignored
test train::callback::tests::test_callback_context_default ... ignored
test train::callback::tests::test_callback_manager_default ... ignored
test train::callback::tests::test_callback_manager_dispatch ... ignored
test train::callback::tests::test_callback_manager_len_and_empty ... ignored
test train::callback::tests::test_callback_manager_on_epoch_begin_skip ... ignored
test train::callback::tests::test_callback_manager_on_epoch_begin_stop ... ignored
test train::callback::tests::test_callback_manager_on_step_begin_stop ... ignored
test train::callback::tests::test_callback_manager_on_step_end_stop ... ignored
test train::callback::tests::test_callback_manager_on_train_begin_stop ... ignored
test train::callback::tests::test_callback_manager_on_train_end ... ignored
test train::callback::tests::test_callback_manager_stop_propagation ... ignored
test train::callback::tests::test_checkpoint_callback_clone ... ignored
test train::callback::tests::test_checkpoint_callback_name ... ignored
test train::callback::tests::test_checkpoint_callback_on_train_end ... ignored
test train::callback::tests::test_checkpoint_callback_paths ... ignored
test train::callback::tests::test_checkpoint_callback_save_best_disabled ... ignored
test train::callback::tests::test_checkpoint_callback_save_every ... ignored
test train::callback::tests::test_checkpoint_callback_val_loss_for_best ... ignored
test train::callback::tests::test_default_trainer_callback_impl ... ignored
test train::callback::tests::test_early_stopping_clone ... ignored
test train::callback::tests::test_early_stopping_improvement_resets ... ignored
test train::callback::tests::test_early_stopping_monitor_validation ... ignored
test train::callback::tests::test_early_stopping_name ... ignored
test train::callback::tests::test_early_stopping_patience ... ignored
test train::callback::tests::test_early_stopping_reset ... ignored
test train::callback::tests::test_early_stopping_with_restore_best ... ignored
test train::callback::tests::test_explain_method_enum ... ignored
test train::callback::tests::test_explainability_callback_basic ... ignored
test train::callback::tests::test_explainability_callback_builder ... ignored
test train::callback::tests::test_explainability_callback_consistent_features ... ignored
test train::callback::tests::test_explainability_callback_creation ... ignored
test train::callback::tests::test_explainability_callback_record_importances ... ignored
test train::callback::tests::test_explainability_callback_trainer_callback_impl ... ignored
test train::callback::tests::test_explainability_compute_integrated_gradients ... ignored
test train::callback::tests::test_explainability_compute_permutation_importance ... ignored
test train::callback::tests::test_explainability_compute_saliency ... ignored
test train::callback::tests::test_explainability_empty_results ... ignored
test train::callback::tests::test_explainability_feature_names_none ... ignored
test train::callback::tests::test_explainability_record_importances_negative ... ignored
test train::callback::tests::test_feature_importance_result_fields ... ignored
test train::callback::tests::test_lr_scheduler_callback_current_lr ... ignored
test train::callback::tests::test_lr_scheduler_callback_name ... ignored
test train::callback::tests::test_lr_scheduler_callback_per_epoch ... ignored
test train::callback::tests::test_lr_scheduler_callback_per_step ... ignored
test train::callback::tests::test_monitor_callback ... ignored
test train::callback::tests::test_monitor_callback_default ... ignored
test train::callback::tests::test_monitor_callback_inf_detection ... ignored
test train::callback::tests::test_monitor_callback_infinite_loss ... ignored
test train::callback::tests::test_monitor_callback_nan_detection ... ignored
test train::callback::tests::test_monitor_callback_nan_loss ... ignored
test train::callback::tests::test_monitor_callback_summary_json ... ignored
test train::callback::tests::test_progress_callback ... ignored
test train::callback::tests::test_progress_callback_clone ... ignored
test train::callback::tests::test_progress_callback_default ... ignored
test train::callback::tests::test_progress_callback_name ... ignored
test train::callback::tests::test_progress_callback_on_step_end_at_interval ... ignored
test train::callback::tests::test_progress_callback_with_val_loss ... ignored
test train::config::tests::test_avg_loss_empty ... ignored
